+ SECONDS=0
+ set +x
BEGIN cpld_gridgen.sh
+ cd /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/100
+ RESNAME=100
+ TEST_NAME=100
+ ATMLIST=48,96,192,384,768,1152
+ DEBUG=.false.
+ MASKEDIT=.false.
+ DO_POSTWGTS=.true.
+ MOSAICDIR_PATH=/scratch4/NCEPDEV/nems/Denise.Worthen/utils_dw/fix/orog
+ FIXDIR_PATH=/scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/100
+ [[ 48,96,192,384,768,1152 -eq -1 ]]
+ [[ 48,96,192,384,768,1152 -eq -99 ]]
+ ATMRESLIST=48,96,192,384,768,1152
+ APRUN=srun
+ '[' 100 = 900 ']'
+ '[' 100 = 500 ']'
+ '[' 100 = 100 ']'
+ NI=360
+ NJ=320
+ MASKEDIT=.T.
+ TOPOGFILE=topog.nc
+ EDITSFILE=topo_edits_011818.nc
+ '[' .true. == .true. ']'
+ srun -n 1 ncremap -g /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/100/rect.9p00_SCRIP.nc -G latlon=20,40#lon_typ=grn_ctr#lat_typ=cap
+ srun -n 1 ncremap -g /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/100/rect.5p00_SCRIP.nc -G latlon=36,72#lon_typ=grn_ctr#lat_typ=cap
+ srun -n 1 ncremap -g /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/100/rect.1p00_SCRIP.nc -G latlon=181,360#lon_typ=grn_ctr#lat_typ=cap
+ '[' 100 = 050 ']'
+ '[' 100 = 025 ']'
+ '[' 100 = 008 ']'
+ edit_namelist
+ sed -e s/NI_GLB/360/g -e s/NJ_GLB/320/g -e 's|FIXDIR|/scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/100|g' -e 's|OUTDIR|/scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/100|g' -e 's|MOSAICDIR|/scratch4/NCEPDEV/nems/Denise.Worthen/utils_dw/fix/orog|g' -e s/TOPOGFILE/topog.nc/g -e s/EDITSFILE/topo_edits_011818.nc/g -e s/RESNAME/100/g -e s/DO_MASKEDIT/.T./g -e s/DO_DEBUG/.false./g -e s/DO_POSTWGTS/.true./g -e s/ATMRESLIST/48,96,192,384,768,1152/g
+ srun ./cpld_gridgen
Running on =   12 tasks
 output grid requested    360   320
 supergrid size used    720   640
 output grid tag 100
 supergrid source directory /scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/100/
 output grid directory /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/100/
 atm mosaic directory /scratch4/NCEPDEV/nems/Denise.Worthen/utils_dw/fix/orog/
 MOM6 topography file topog.nc
 MOM6 edits file topo_edits_011818.nc
 editmask flag  T
 debug flag  F
 do_postwgts flag  T
 
iVertCt      0    -1    -1     0
jVertCt      0     0    -1    -1
 
iVertCu      1     0     0     1
jVertCu      0     0    -1    -1
 
iVertCv      0    -1    -1     0
jVertCv      1     1     0     0
 
iVertBu      1     0     0     1
jVertBu      1     1     0     0
 
reading ocean mask from /scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/100/ocean_mask.nc
reading ocean topography from /scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/100/topog.nc
using topo edits file /scratch3/NCEPDEV/global/role.glopara/fix/mom6/20250128/100/topo_edits_011818.nc to edit land mask 
found   40 open water points at j=1 , cnt2 =   40
writing new topo edits to /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/100/ufs.topo_edits_011818.nc
switch point   89 133 from land->ocean at runtime
switch point  106   1 from ocean->land at runtime
switch point  107   1 from ocean->land at runtime
switch point  117   1 from ocean->land at runtime
switch point  118   1 from ocean->land at runtime
switch point  119   1 from ocean->land at runtime
switch point  120   1 from ocean->land at runtime
switch point  121   1 from ocean->land at runtime
switch point  122   1 from ocean->land at runtime
switch point  123   1 from ocean->land at runtime
switch point  124   1 from ocean->land at runtime
switch point  125   1 from ocean->land at runtime
switch point  126   1 from ocean->land at runtime
switch point  127   1 from ocean->land at runtime
switch point  128   1 from ocean->land at runtime
switch point  129   1 from ocean->land at runtime
switch point  130   1 from ocean->land at runtime
switch point  131   1 from ocean->land at runtime
switch point  132   1 from ocean->land at runtime
switch point  133   1 from ocean->land at runtime
switch point  134   1 from ocean->land at runtime
switch point  135   1 from ocean->land at runtime
switch point  136   1 from ocean->land at runtime
switch point  137   1 from ocean->land at runtime
switch point  138   1 from ocean->land at runtime
switch point  139   1 from ocean->land at runtime
switch point  140   1 from ocean->land at runtime
switch point  141   1 from ocean->land at runtime
switch point  252   1 from ocean->land at runtime
switch point  254   1 from ocean->land at runtime
switch point  255   1 from ocean->land at runtime
switch point  256   1 from ocean->land at runtime
switch point  257   1 from ocean->land at runtime
switch point  258   1 from ocean->land at runtime
switch point  259   1 from ocean->land at runtime
switch point  260   1 from ocean->land at runtime
switch point  261   1 from ocean->land at runtime
switch point  262   1 from ocean->land at runtime
switch point  263   1 from ocean->land at runtime
switch point  264   1 from ocean->land at runtime
switch point  265   1 from ocean->land at runtime
using topo edits file /scratch4/NCEPDEV/stmp/Denise.Worthen/CPLD_GRIDGEN/rt_2970322/100/ufs.topo_edits_011818.nc to adjust bathymetry 
Ocean topography edit:     1  220  195   81.78->  800.00
Ocean topography edit:     2  220  196    8.17->  800.00
Ocean topography edit:     3  220  197  130.00->  800.00
Ocean topography edit:     4  220  198    4.48->  800.00
Ocean topography edit:     5  220  199   27.99->  800.00
Ocean topography edit:     6  218  195   32.64-> 1000.00
Ocean topography edit:     7  219  195    7.48-> 1000.00
Ocean topography edit:     8  220  195  800.00-> 1000.00
Ocean topography edit:     9   89  133    0.00-> 1000.00
Ocean topography edit:    10  293  245  793.34->  850.00
Ocean topography edit:    11  294  245  890.38->  850.00
Ocean topography edit:    12  295  245  879.53->  850.00
Ocean topography edit:    13  293  245  850.00->  850.00
Ocean topography edit:    14  293  246  866.64->  850.00
Ocean topography edit:    15  293  247  488.77->  850.00
Ocean topography edit:    16  293  248  159.85->  850.00
Ocean topography edit:    17  295  245  850.00->  850.00
Ocean topography edit:    18  295  246  714.08->  850.00
Ocean topography edit:    19  291  248  849.81->  850.00
Ocean topography edit:    20  292  248  490.48->  850.00
Ocean topography edit:    21  294  208  600.00->  280.00
Ocean topography edit:    22  295  208  600.00->  280.00
Ocean topography edit:    23  275  258  733.74->  800.00
Ocean topography edit:    24  274  259  604.30->  800.00
Ocean topography edit:    25  274  258  614.44->  800.00
Ocean topography edit:    26  274  257  600.00->  800.00
Ocean topography edit:    27  273  257  600.00->  800.00
Ocean topography edit:    28  273  256  600.00->  800.00
Ocean topography edit:    29  273  255  521.87->  800.00
Ocean topography edit:    30  272  256  715.21->  800.00
Ocean topography edit:    31  272  255 1135.72-> 2500.00
Ocean topography edit:    32  271  255 1342.25-> 2500.00
Ocean topography edit:    33  270  255 1052.11-> 2500.00
Ocean topography edit:    34  272  254 1158.36-> 2500.00
Ocean topography edit:    35  271  254 1763.58-> 2500.00
Ocean topography edit:    36  270  254 2208.26-> 2500.00
Ocean topography edit:    37  269  254 2221.25-> 2500.00
Ocean topography edit:    38  268  253 2351.43-> 2500.00
Ocean topography edit:    39  328  214   44.65->   45.00
Ocean topography edit:    40  329  214  209.11->   45.00
Ocean topography edit:    41  327  214  130.00->   45.00
